,Year of Birth,Gender,Ethnicity,Child's First Name,Count,Rank
388,2011,FEMALE,HISPANIC,MICHELLE,51,40
389,2011,FEMALE,HISPANIC,EMELY,50,41
390,2011,FEMALE,HISPANIC,JADE,50,41
391,2011,FEMALE,HISPANIC,MELISSA,50,41
392,2011,FEMALE,HISPANIC,NATALIA,50,41
393,2011,FEMALE,HISPANIC,STEPHANIE,50,41
394,2011,FEMALE,HISPANIC,GIANNA,49,42
395,2011,FEMALE,HISPANIC,MAYA,49,42
396,2011,FEMALE,HISPANIC,ALEXANDRA,47,43
397,2011,FEMALE,HISPANIC,EVA,47,43
398,2011,FEMALE,HISPANIC,JESSICA,46,44
399,2011,FEMALE,HISPANIC,JOCELYN,46,44
400,2011,FEMALE,HISPANIC,NATALIE,46,44
401,2011,FEMALE,HISPANIC,VALERIA,45,45
402,2011,FEMALE,HISPANIC,CHELSEA,43,46
403,2011,FEMALE,HISPANIC,VANESSA,42,47
404,2011,FEMALE,HISPANIC,JASMINE,41,48
405,2011,FEMALE,HISPANIC,KAREN,41,48
406,2011,FEMALE,HISPANIC,KELLY,41,48
407,2011,FEMALE,HISPANIC,ANGELICA,40,49
408,2011,FEMALE,HISPANIC,DANNA,39,50
409,2011,FEMALE,HISPANIC,GISELLE,38,51
410,2011,FEMALE,HISPANIC,SAVANNAH,38,51
411,2011,FEMALE,HISPANIC,KYLIE,37,52
412,2011,FEMALE,HISPANIC,SERENITY,37,52
413,2011,FEMALE,HISPANIC,GRACE,36,53
414,2011,FEMALE,HISPANIC,KAMILA,36,53
415,2011,FEMALE,HISPANIC,KIARA,36,53
416,2011,FEMALE,HISPANIC,DESTINY,34,54
417,2011,FEMALE,HISPANIC,ELIANA,34,54
418,2011,FEMALE,HISPANIC,AMELIA,33,55
419,2011,FEMALE,HISPANIC,ANA,33,55
420,2011,FEMALE,HISPANIC,JAYLA,33,55
421,2011,FEMALE,HISPANIC,LEILANI,33,55
422,2011,FEMALE,HISPANIC,MARIAH,33,55
423,2011,FEMALE,HISPANIC,ALISON,32,56
424,2011,FEMALE,HISPANIC,BRIANA,32,56
425,2011,FEMALE,HISPANIC,ELLA,32,56
426,2011,FEMALE,HISPANIC,MAKAYLA,32,56
427,2011,FEMALE,HISPANIC,NEVAEH,32,56
428,2011,FEMALE,HISPANIC,AMAYA,31,57
429,2011,FEMALE,HISPANIC,KAITLYN,31,57
430,2011,FEMALE,HISPANIC,AMANDA,30,58
431,2011,FEMALE,HISPANIC,ANGELIQUE,30,58
432,2011,FEMALE,HISPANIC,DAISY,30,58
433,2011,FEMALE,HISPANIC,JACQUELINE,30,58
434,2011,FEMALE,HISPANIC,JOSELYN,30,58
435,2011,FEMALE,HISPANIC,LIZBETH,30,58
436,2011,FEMALE,HISPANIC,DELILAH,29,59
437,2011,FEMALE,HISPANIC,LAILA,29,59
438,2011,FEMALE,HISPANIC,MYA,29,59
439,2011,FEMALE,HISPANIC,SARA,29,59
440,2011,FEMALE,HISPANIC,SCARLET,29,59
441,2011,FEMALE,HISPANIC,DANIELLA,28,60
442,2011,FEMALE,HISPANIC,ISABEL,28,60
443,2011,FEMALE,HISPANIC,LILIANA,28,60
444,2011,FEMALE,HISPANIC,ESMERALDA,27,61
445,2011,FEMALE,HISPANIC,ITZEL,27,61
446,2011,FEMALE,HISPANIC,KATE,27,61
447,2011,FEMALE,HISPANIC,LONDON,27,61
448,2011,FEMALE,HISPANIC,ZOEY,27,61
449,2011,FEMALE,HISPANIC,ADRIANNA,26,62
450,2011,FEMALE,HISPANIC,CRYSTAL,26,62
451,2011,FEMALE,HISPANIC,GUADALUPE,26,62
452,2011,FEMALE,HISPANIC,LIA,26,62
453,2011,FEMALE,HISPANIC,MIKAYLA,26,62
454,2011,FEMALE,HISPANIC,NATHALIE,26,62
455,2011,FEMALE,HISPANIC,AMBER,25,63
456,2011,FEMALE,HISPANIC,AUBREY,25,63
457,2011,FEMALE,HISPANIC,FAITH,25,63
458,2011,FEMALE,HISPANIC,KARLA,25,63
459,2011,FEMALE,HISPANIC,LUZ,25,63
460,2011,FEMALE,HISPANIC,RACHEL,25,63
461,2011,FEMALE,HISPANIC,SABRINA,25,63
462,2011,FEMALE,HISPANIC,ALICIA,24,64
463,2011,FEMALE,HISPANIC,BIANCA,24,64
464,2011,FEMALE,HISPANIC,JAZMIN,24,64
465,2011,FEMALE,HISPANIC,LUNA,24,64
466,2011,FEMALE,HISPANIC,SARAI,24,64
467,2011,FEMALE,HISPANIC,TIFFANY,24,64
468,2011,FEMALE,HISPANIC,IZABELLA,23,65
469,2011,FEMALE,HISPANIC,KATELYN,23,65
470,2011,FEMALE,HISPANIC,MELODY,23,65
471,2011,FEMALE,HISPANIC,ALIYAH,22,66
472,2011,FEMALE,HISPANIC,BRITTANY,22,66
473,2011,FEMALE,HISPANIC,DAYANA,22,66
474,2011,FEMALE,HISPANIC,JAYLENE,22,66
475,2011,FEMALE,HISPANIC,JULIA,22,66
476,2011,FEMALE,HISPANIC,NAOMI,22,66
477,2011,FEMALE,HISPANIC,YARETZI,22,66
478,2011,FEMALE,HISPANIC,AILEEN,21,67
479,2011,FEMALE,HISPANIC,GIA,21,67
480,2011,FEMALE,HISPANIC,JADA,21,67
481,2011,FEMALE,HISPANIC,JULIANNA,21,67
482,2011,FEMALE,HISPANIC,LAUREN,21,67
483,2011,FEMALE,HISPANIC,LILY,21,67
484,2011,FEMALE,HISPANIC,RIHANNA,21,67
485,2011,FEMALE,HISPANIC,SKYLA,21,67
486,2011,FEMALE,HISPANIC,ANGELA,20,68
487,2011,FEMALE,HISPANIC,DULCE,20,68
488,2011,FEMALE,HISPANIC,JASMIN,20,68
489,2011,FEMALE,HISPANIC,JULIET,20,68
490,2011,FEMALE,HISPANIC,KAILEY,20,68
491,2011,FEMALE,HISPANIC,LEILA,20,68
492,2011,FEMALE,HISPANIC,LUCIA,20,68
493,2011,FEMALE,HISPANIC,NATHALY,20,68
494,2011,FEMALE,HISPANIC,RUBY,20,68
495,2011,FEMALE,HISPANIC,ALLYSON,19,69
496,2011,FEMALE,HISPANIC,ANGIE,19,69
497,2011,FEMALE,HISPANIC,KAYLEEN,19,69
498,2011,FEMALE,HISPANIC,MILA,19,69
499,2011,FEMALE,HISPANIC,DANA,18,70
500,2011,FEMALE,HISPANIC,ISABELLE,18,70
501,2011,FEMALE,HISPANIC,LIANA,18,70
502,2011,FEMALE,HISPANIC,XIMENA,18,70
503,2011,FEMALE,HISPANIC,ANALIA,17,71
504,2011,FEMALE,HISPANIC,ARIEL,17,71
505,2011,FEMALE,HISPANIC,BRENDA,17,71
506,2011,FEMALE,HISPANIC,ELISA,17,71
507,2011,FEMALE,HISPANIC,HANNAH,17,71
508,2011,FEMALE,HISPANIC,HAYLEE,17,71
509,2011,FEMALE,HISPANIC,KEILY,17,71
510,2011,FEMALE,HISPANIC,MIAH,17,71
511,2011,FEMALE,HISPANIC,MILEY,17,71
512,2011,FEMALE,HISPANIC,NAYELI,17,71
513,2011,FEMALE,HISPANIC,SIENNA,17,71
514,2011,FEMALE,HISPANIC,ALEJANDRA,16,72
515,2011,FEMALE,HISPANIC,ALICE,16,72
516,2011,FEMALE,HISPANIC,ALONDRA,16,72
517,2011,FEMALE,HISPANIC,AURORA,16,72
518,2011,FEMALE,HISPANIC,AYLIN,16,72
519,2011,FEMALE,HISPANIC,BRYANNA,16,72
520,2011,FEMALE,HISPANIC,DENISE,16,72
521,2011,FEMALE,HISPANIC,HEIDY,16,72
522,2011,FEMALE,HISPANIC,JAZLYN,16,72
523,2011,FEMALE,HISPANIC,JULIANA,16,72
524,2011,FEMALE,HISPANIC,JULISSA,16,72
525,2011,FEMALE,HISPANIC,LESLY,16,72
526,2011,FEMALE,HISPANIC,MADELYN,16,72
527,2011,FEMALE,HISPANIC,NYLA,16,72
528,2011,FEMALE,HISPANIC,ROSELYN,16,72
529,2011,FEMALE,HISPANIC,ALISSON,15,73
530,2011,FEMALE,HISPANIC,ERIKA,15,73
531,2011,FEMALE,HISPANIC,ESTRELLA,15,73
532,2011,FEMALE,HISPANIC,HEAVEN,15,73
533,2011,FEMALE,HISPANIC,HEIDI,15,73
534,2011,FEMALE,HISPANIC,JULIETTE,15,73
535,2011,FEMALE,HISPANIC,KAYLIE,15,73
536,2011,FEMALE,HISPANIC,MADELINE,15,73
537,2011,FEMALE,HISPANIC,SELENA,15,73
538,2011,FEMALE,HISPANIC,SHIRLEY,15,73
539,2011,FEMALE,HISPANIC,ANIYAH,14,74
540,2011,FEMALE,HISPANIC,ARIELLA,14,74
541,2011,FEMALE,HISPANIC,AYLEEN,14,74
542,2011,FEMALE,HISPANIC,EILEEN,14,74
543,2011,FEMALE,HISPANIC,ESTHER,14,74
544,2011,FEMALE,HISPANIC,FERNANDA,14,74
545,2011,FEMALE,HISPANIC,GABRIELLE,14,74
546,2011,FEMALE,HISPANIC,HALEY,14,74
547,2011,FEMALE,HISPANIC,JAZMINE,14,74
548,2011,FEMALE,HISPANIC,LAURA,14,74
549,2011,FEMALE,HISPANIC,MELANY,14,74
550,2011,FEMALE,HISPANIC,MIKAELA,14,74
551,2011,FEMALE,HISPANIC,NADIA,14,74
552,2011,FEMALE,HISPANIC,PENELOPE,14,74
553,2011,FEMALE,HISPANIC,VIOLET,14,74
554,2011,FEMALE,HISPANIC,AISHA,13,75
555,2011,FEMALE,HISPANIC,ALESSANDRA,13,75
556,2011,FEMALE,HISPANIC,ANNA,13,75
557,2011,FEMALE,HISPANIC,ANNABELLE,13,75
558,2011,FEMALE,HISPANIC,APRIL,13,75
559,2011,FEMALE,HISPANIC,ASHLY,13,75
560,2011,FEMALE,HISPANIC,CINDY,13,75
561,2011,FEMALE,HISPANIC,GERALDINE,13,75
562,2011,FEMALE,HISPANIC,HAYLEY,13,75
563,2011,FEMALE,HISPANIC,HELEN,13,75
564,2011,FEMALE,HISPANIC,ISIS,13,75
565,2011,FEMALE,HISPANIC,JAYLIN,13,75
566,2011,FEMALE,HISPANIC,KRYSTAL,13,75
567,2011,FEMALE,HISPANIC,NATALY,13,75
568,2011,FEMALE,HISPANIC,SHERLYN,13,75
569,2011,FEMALE,HISPANIC,TAYLOR,13,75
570,2011,FEMALE,HISPANIC,AIMEE,12,76
571,2011,FEMALE,HISPANIC,ARELY,12,76
572,2011,FEMALE,HISPANIC,ATHENA,12,76
573,2011,FEMALE,HISPANIC,BRITNEY,12,76
574,2011,FEMALE,HISPANIC,CARMEN,12,76
575,2011,FEMALE,HISPANIC,CAROLINE,12,76
576,2011,FEMALE,HISPANIC,ELIANNY,12,76
577,2011,FEMALE,HISPANIC,FATIMA,12,76
578,2011,FEMALE,HISPANIC,JANELLE,12,76
579,2011,FEMALE,HISPANIC,JAYLAH,12,76
580,2011,FEMALE,HISPANIC,JOHANNA,12,76
581,2011,FEMALE,HISPANIC,KATIE,12,76
582,2011,FEMALE,HISPANIC,KAYLIN,12,76
583,2011,FEMALE,HISPANIC,KEYLA,12,76
584,2011,FEMALE,HISPANIC,LESLEY,12,76
585,2011,FEMALE,HISPANIC,LINDSAY,12,76
586,2011,FEMALE,HISPANIC,MARIANA,12,76
587,2011,FEMALE,HISPANIC,PERLA,12,76
588,2011,FEMALE,HISPANIC,RILEY,12,76
589,2011,FEMALE,HISPANIC,SAMARA,12,76
590,2011,FEMALE,HISPANIC,SKYLAR,12,76
591,2011,FEMALE,HISPANIC,SOPHIE,12,76
592,2011,FEMALE,HISPANIC,WENDY,12,76
593,2011,FEMALE,HISPANIC,ALANA,11,77
594,2011,FEMALE,HISPANIC,ALYSON,11,77
595,2011,FEMALE,HISPANIC,ANAYA,11,77
596,2011,FEMALE,HISPANIC,ANGELY,11,77
597,2011,FEMALE,HISPANIC,BRIELLE,11,77
598,2011,FEMALE,HISPANIC,CAROLINA,11,77
599,2011,FEMALE,HISPANIC,CELESTE,11,77
600,2011,FEMALE,HISPANIC,CHARLOTTE,11,77
601,2011,FEMALE,HISPANIC,CLARA,11,77
602,2011,FEMALE,HISPANIC,DAMARIS,11,77
603,2011,FEMALE,HISPANIC,ELIANNA,11,77
604,2011,FEMALE,HISPANIC,IMANI,11,77
605,2011,FEMALE,HISPANIC,INGRID,11,77
606,2011,FEMALE,HISPANIC,IRENE,11,77
607,2011,FEMALE,HISPANIC,JAELYNN,11,77
608,2011,FEMALE,HISPANIC,JAMIE,11,77
609,2011,FEMALE,HISPANIC,JASLENE,11,77
610,2011,FEMALE,HISPANIC,JIMENA,11,77
611,2011,FEMALE,HISPANIC,KAELYN,11,77
612,2011,FEMALE,HISPANIC,KAILYN,11,77
613,2011,FEMALE,HISPANIC,MEGAN,11,77
614,2011,FEMALE,HISPANIC,MIRANDA,11,77
615,2011,FEMALE,HISPANIC,MIRIAM,11,77
616,2011,FEMALE,HISPANIC,NATASHA,11,77
617,2011,FEMALE,HISPANIC,NINA,11,77
618,2011,FEMALE,HISPANIC,NOEMI,11,77
619,2011,FEMALE,HISPANIC,RAQUEL,11,77
620,2011,FEMALE,HISPANIC,ROSE,11,77
621,2011,FEMALE,HISPANIC,SADIE,11,77
622,2011,FEMALE,HISPANIC,STELLA,11,77
623,2011,FEMALE,HISPANIC,STEPHANY,11,77
624,2011,FEMALE,HISPANIC,TATIANA,11,77
625,2011,FEMALE,HISPANIC,TIANA,11,77
626,2011,FEMALE,HISPANIC,VIVIANA,11,77
627,2011,FEMALE,HISPANIC,YAMILET,11,77
628,2011,FEMALE,HISPANIC,ABBY,10,78
629,2011,FEMALE,HISPANIC,ARIANNY,10,78
630,2011,FEMALE,HISPANIC,BRIANNY,10,78
631,2011,FEMALE,HISPANIC,CASSANDRA,10,78
632,2011,FEMALE,HISPANIC,CRISTINA,10,78
633,2011,FEMALE,HISPANIC,CYNTHIA,10,78
634,2011,FEMALE,HISPANIC,HAZEL,10,78
635,2011,FEMALE,HISPANIC,IRIS,10,78
636,2011,FEMALE,HISPANIC,ISABELA,10,78
637,2011,FEMALE,HISPANIC,JAYDA,10,78
638,2011,FEMALE,HISPANIC,JAYLYN,10,78
639,2011,FEMALE,HISPANIC,KATELYNN,10,78
640,2011,FEMALE,HISPANIC,KAYLEIGH,10,78
641,2011,FEMALE,HISPANIC,KYLEE,10,78
642,2011,FEMALE,HISPANIC,LEA,10,78
643,2011,FEMALE,HISPANIC,LEYLA,10,78
644,2011,FEMALE,HISPANIC,MARILYN,10,78
645,2011,FEMALE,HISPANIC,MARISOL,10,78
646,2011,FEMALE,HISPANIC,NANCY,10,78
647,2011,FEMALE,HISPANIC,NATHALIA,10,78
648,2011,FEMALE,HISPANIC,PAOLA,10,78
649,2011,FEMALE,HISPANIC,REBECCA,10,78
650,2011,FEMALE,HISPANIC,ROSA,10,78
651,2011,FEMALE,HISPANIC,SARIAH,10,78
652,2011,FEMALE,HISPANIC,SASHA,10,78
653,2011,FEMALE,HISPANIC,SAVANNA,10,78
654,2011,FEMALE,HISPANIC,STACY,10,78
655,2011,FEMALE,HISPANIC,VERONICA,10,78
656,2011,FEMALE,WHITE NON HISPANIC,ESTHER,224,1
657,2011,FEMALE,WHITE NON HISPANIC,EMMA,213,2
658,2011,FEMALE,WHITE NON HISPANIC,OLIVIA,213,2
659,2011,FEMALE,WHITE NON HISPANIC,LEAH,183,3
660,2011,FEMALE,WHITE NON HISPANIC,SOPHIA,180,4
661,2011,FEMALE,WHITE NON HISPANIC,CHAYA,178,5
662,2011,FEMALE,WHITE NON HISPANIC,SARAH,177,6
663,2011,FEMALE,WHITE NON HISPANIC,RACHEL,171,7
664,2011,FEMALE,WHITE NON HISPANIC,AVA,162,8
665,2011,FEMALE,WHITE NON HISPANIC,ISABELLA,160,9
666,2011,FEMALE,WHITE NON HISPANIC,CHANA,132,10
667,2011,FEMALE,WHITE NON HISPANIC,MIRIAM,131,11
668,2011,FEMALE,WHITE NON HISPANIC,CHARLOTTE,127,12
669,2011,FEMALE,WHITE NON HISPANIC,ELLA,127,12
670,2011,FEMALE,WHITE NON HISPANIC,SOFIA,122,13
671,2011,FEMALE,WHITE NON HISPANIC,EMILY,119,14
672,2011,FEMALE,WHITE NON HISPANIC,JULIA,116,15
673,2011,FEMALE,WHITE NON HISPANIC,MIA,116,15
674,2011,FEMALE,WHITE NON HISPANIC,RIVKA,113,16
675,2011,FEMALE,WHITE NON HISPANIC,ALEXANDRA,109,17
676,2011,FEMALE,WHITE NON HISPANIC,SARA,107,18
677,2011,FEMALE,WHITE NON HISPANIC,ABIGAIL,103,19
678,2011,FEMALE,WHITE NON HISPANIC,GABRIELLA,102,20
679,2011,FEMALE,WHITE NON HISPANIC,ELIZABETH,100,21
680,2011,FEMALE,WHITE NON HISPANIC,CHLOE,95,22
681,2011,FEMALE,WHITE NON HISPANIC,MAYA,94,23
682,2011,FEMALE,WHITE NON HISPANIC,GRACE,93,24
683,2011,FEMALE,WHITE NON HISPANIC,ANNA,85,25
684,2011,FEMALE,WHITE NON HISPANIC,VICTORIA,84,26
685,2011,FEMALE,WHITE NON HISPANIC,GITTY,82,27
686,2011,FEMALE,WHITE NON HISPANIC,LILY,81,28
687,2011,FEMALE,WHITE NON HISPANIC,SAMANTHA,74,29
688,2011,FEMALE,WHITE NON HISPANIC,FAIGY,72,30
689,2011,FEMALE,WHITE NON HISPANIC,HANNAH,71,31
690,2011,FEMALE,WHITE NON HISPANIC,STELLA,69,32
691,2011,FEMALE,WHITE NON HISPANIC,GIANNA,68,33
692,2011,FEMALE,WHITE NON HISPANIC,SOPHIE,65,34
693,2011,FEMALE,WHITE NON HISPANIC,EVA,64,35
694,2011,FEMALE,WHITE NON HISPANIC,MALKA,63,36
695,2011,FEMALE,WHITE NON HISPANIC,AMELIA,62,37
696,2011,FEMALE,WHITE NON HISPANIC,MALKY,59,38
697,2011,FEMALE,WHITE NON HISPANIC,MADISON,57,39
698,2011,FEMALE,WHITE NON HISPANIC,ALEXA,54,40
699,2011,FEMALE,WHITE NON HISPANIC,REBECCA,54,40
700,2011,FEMALE,WHITE NON HISPANIC,AVERY,52,41
701,2011,FEMALE,WHITE NON HISPANIC,CAROLINE,52,41
702,2011,FEMALE,WHITE NON HISPANIC,RAIZY,51,42
703,2011,FEMALE,WHITE NON HISPANIC,ALICE,50,43
704,2011,FEMALE,WHITE NON HISPANIC,ANGELINA,50,43
705,2011,FEMALE,WHITE NON HISPANIC,SHAINDY,48,44
706,2011,FEMALE,WHITE NON HISPANIC,LILLIAN,47,45
707,2011,FEMALE,WHITE NON HISPANIC,LUCY,47,45
708,2011,FEMALE,WHITE NON HISPANIC,CHAVA,46,46
709,2011,FEMALE,WHITE NON HISPANIC,NAOMI,46,46
710,2011,FEMALE,WHITE NON HISPANIC,KAYLA,45,47
711,2011,FEMALE,WHITE NON HISPANIC,NICOLE,45,47
712,2011,FEMALE,WHITE NON HISPANIC,DEVORAH,44,48
713,2011,FEMALE,WHITE NON HISPANIC,KATHERINE,44,48
714,2011,FEMALE,WHITE NON HISPANIC,RIVKY,43,49
715,2011,FEMALE,WHITE NON HISPANIC,DANIELLA,41,50
716,2011,FEMALE,WHITE NON HISPANIC,DINA,41,50
717,2011,FEMALE,WHITE NON HISPANIC,GIULIANA,41,50
718,2011,FEMALE,WHITE NON HISPANIC,BAILA,40,51
719,2011,FEMALE,WHITE NON HISPANIC,NATALIE,40,51
720,2011,FEMALE,WHITE NON HISPANIC,ELEANOR,39,52
721,2011,FEMALE,WHITE NON HISPANIC,EVELYN,39,52
722,2011,FEMALE,WHITE NON HISPANIC,MADELINE,39,52
723,2011,FEMALE,WHITE NON HISPANIC,MARIA,39,52
724,2011,FEMALE,WHITE NON HISPANIC,NINA,39,52
725,2011,FEMALE,WHITE NON HISPANIC,TOBY,39,52
726,2011,FEMALE,WHITE NON HISPANIC,CHANY,38,53
727,2011,FEMALE,WHITE NON HISPANIC,JULIANA,38,53
728,2011,FEMALE,WHITE NON HISPANIC,PENELOPE,38,53
729,2011,FEMALE,WHITE NON HISPANIC,SIENNA,38,53
730,2011,FEMALE,WHITE NON HISPANIC,VIOLET,38,53
731,2011,FEMALE,WHITE NON HISPANIC,HINDY,37,54
732,2011,FEMALE,WHITE NON HISPANIC,ELIANA,36,55
733,2011,FEMALE,WHITE NON HISPANIC,JULIET,36,55
734,2011,FEMALE,WHITE NON HISPANIC,MOLLY,36,55
735,2011,FEMALE,WHITE NON HISPANIC,CLAIRE,35,56
736,2011,FEMALE,WHITE NON HISPANIC,MICHELLE,35,56
737,2011,FEMALE,WHITE NON HISPANIC,ROSE,35,56
738,2011,FEMALE,WHITE NON HISPANIC,SYDNEY,35,56
739,2011,FEMALE,WHITE NON HISPANIC,HAILEY,34,57
740,2011,FEMALE,WHITE NON HISPANIC,ISABEL,34,57
741,2011,FEMALE,WHITE NON HISPANIC,LILA,34,57
742,2011,FEMALE,WHITE NON HISPANIC,NOA,34,57
743,2011,FEMALE,WHITE NON HISPANIC,SABRINA,34,57
744,2011,FEMALE,WHITE NON HISPANIC,BEATRICE,33,58
745,2011,FEMALE,WHITE NON HISPANIC,BROOKE,33,58
746,2011,FEMALE,WHITE NON HISPANIC,CATHERINE,33,58
747,2011,FEMALE,WHITE NON HISPANIC,EMILIA,33,58
748,2011,FEMALE,WHITE NON HISPANIC,FRANCESCA,33,58
749,2011,FEMALE,WHITE NON HISPANIC,GOLDY,33,58
750,2011,FEMALE,WHITE NON HISPANIC,JOSEPHINE,33,58
751,2011,FEMALE,WHITE NON HISPANIC,BRIANNA,32,59
752,2011,FEMALE,WHITE NON HISPANIC,SADIE,32,59
753,2011,FEMALE,WHITE NON HISPANIC,YITTY,32,59
754,2011,FEMALE,WHITE NON HISPANIC,MILA,31,60
755,2011,FEMALE,WHITE NON HISPANIC,SCARLETT,31,60
756,2011,FEMALE,WHITE NON HISPANIC,VALENTINA,31,60
757,2011,FEMALE,WHITE NON HISPANIC,FIONA,30,61
758,2011,FEMALE,WHITE NON HISPANIC,HARPER,30,61
759,2011,FEMALE,WHITE NON HISPANIC,VIVIAN,30,61
760,2011,FEMALE,WHITE NON HISPANIC,ADRIANA,29,62
761,2011,FEMALE,WHITE NON HISPANIC,LAYLA,29,62
762,2011,FEMALE,WHITE NON HISPANIC,LEA,29,62
763,2011,FEMALE,WHITE NON HISPANIC,LENA,29,62
764,2011,FEMALE,WHITE NON HISPANIC,LILIANA,29,62
765,2011,FEMALE,WHITE NON HISPANIC,ALYSSA,28,63
766,2011,FEMALE,WHITE NON HISPANIC,ARIANNA,28,63
767,2011,FEMALE,WHITE NON HISPANIC,CLARA,28,63
768,2011,FEMALE,WHITE NON HISPANIC,JULIANNA,28,63
769,2011,FEMALE,WHITE NON HISPANIC,RILEY,28,63
770,2011,FEMALE,WHITE NON HISPANIC,RUBY,28,63
771,2011,FEMALE,WHITE NON HISPANIC,ALEXIS,27,64
772,2011,FEMALE,WHITE NON HISPANIC,ANNABELLE,27,64
773,2011,FEMALE,WHITE NON HISPANIC,ARIANA,27,64
774,2011,FEMALE,WHITE NON HISPANIC,JANE,27,64
775,2011,FEMALE,WHITE NON HISPANIC,ARIELLA,26,65
776,2011,FEMALE,WHITE NON HISPANIC,AUDREY,26,65
777,2011,FEMALE,WHITE NON HISPANIC,ELLIE,26,65
778,2011,FEMALE,WHITE NON HISPANIC,FRAIDY,26,65
779,2011,FEMALE,WHITE NON HISPANIC,GEORGIA,26,65
780,2011,FEMALE,WHITE NON HISPANIC,GIA,26,65
781,2011,FEMALE,WHITE NON HISPANIC,LAUREN,26,65
782,2011,FEMALE,WHITE NON HISPANIC,PESSY,26,65
783,2011,FEMALE,WHITE NON HISPANIC,TALIA,26,65
784,2011,FEMALE,WHITE NON HISPANIC,ELIZA,25,66
785,2011,FEMALE,WHITE NON HISPANIC,ISABELLE,25,66
786,2011,FEMALE,WHITE NON HISPANIC,MARGARET,25,66
787,2011,FEMALE,WHITE NON HISPANIC,NECHAMA,25,66
788,2011,FEMALE,WHITE NON HISPANIC,TAYLOR,25,66
789,2011,FEMALE,WHITE NON HISPANIC,YIDES,25,66
790,2011,FEMALE,WHITE NON HISPANIC,ZISSY,25,66
791,2011,FEMALE,WHITE NON HISPANIC,BRACHA,24,67
792,2011,FEMALE,WHITE NON HISPANIC,EDEN,24,67
793,2011,FEMALE,WHITE NON HISPANIC,ELOISE,24,67
794,2011,FEMALE,WHITE NON HISPANIC,MADELEINE,24,67
795,2011,FEMALE,WHITE NON HISPANIC,MINDY,24,67
796,2011,FEMALE,WHITE NON HISPANIC,BLIMY,23,68
797,2011,FEMALE,WHITE NON HISPANIC,GITTEL,23,68
798,2011,FEMALE,WHITE NON HISPANIC,JULIETTE,23,68
799,2011,FEMALE,WHITE NON HISPANIC,LAILA,23,68
800,2011,FEMALE,WHITE NON HISPANIC,LIA,23,68
801,2011,FEMALE,WHITE NON HISPANIC,LIBBY,23,68
802,2011,FEMALE,WHITE NON HISPANIC,NORA,23,68
803,2011,FEMALE,WHITE NON HISPANIC,PEARL,23,68
804,2011,FEMALE,WHITE NON HISPANIC,PHOEBE,23,68
805,2011,FEMALE,WHITE NON HISPANIC,YEHUDIS,23,68
806,2011,FEMALE,WHITE NON HISPANIC,ADELE,22,69
807,2011,FEMALE,WHITE NON HISPANIC,ALIZA,22,69
808,2011,FEMALE,WHITE NON HISPANIC,BELLA,22,69
809,2011,FEMALE,WHITE NON HISPANIC,EVE,22,69
810,2011,FEMALE,WHITE NON HISPANIC,JENNA,22,69
811,2011,FEMALE,WHITE NON HISPANIC,JESSICA,22,69
812,2011,FEMALE,WHITE NON HISPANIC,LOLA,22,69
813,2011,FEMALE,WHITE NON HISPANIC,ROCHEL,22,69
814,2011,FEMALE,WHITE NON HISPANIC,SHIRA,22,69
815,2011,FEMALE,WHITE NON HISPANIC,SHOSHANA,22,69
816,2011,FEMALE,WHITE NON HISPANIC,VERONICA,22,69
817,2011,FEMALE,WHITE NON HISPANIC,LYLA,21,70
818,2011,FEMALE,WHITE NON HISPANIC,MAEVE,21,70
819,2011,FEMALE,WHITE NON HISPANIC,VIVIENNE,21,70
820,2011,FEMALE,WHITE NON HISPANIC,YAEL,21,70
821,2011,FEMALE,WHITE NON HISPANIC,ZOEY,21,70
822,2011,FEMALE,WHITE NON HISPANIC,ALESSANDRA,20,71
823,2011,FEMALE,WHITE NON HISPANIC,ASHLEY,20,71
824,2011,FEMALE,WHITE NON HISPANIC,BATSHEVA,20,71
825,2011,FEMALE,WHITE NON HISPANIC,BLIMA,20,71
826,2011,FEMALE,WHITE NON HISPANIC,DYLAN,20,71
827,2011,FEMALE,WHITE NON HISPANIC,JACQUELINE,20,71
828,2011,FEMALE,WHITE NON HISPANIC,LIBA,20,71
829,2011,FEMALE,WHITE NON HISPANIC,MORGAN,20,71
830,2011,FEMALE,WHITE NON HISPANIC,NATALIA,20,71
831,2011,FEMALE,WHITE NON HISPANIC,RAIZEL,20,71
832,2011,FEMALE,WHITE NON HISPANIC,SHIFRA,20,71
833,2011,FEMALE,WHITE NON HISPANIC,SURY,20,71
834,2011,FEMALE,WHITE NON HISPANIC,YOCHEVED,20,71
835,2011,FEMALE,WHITE NON HISPANIC,ADDISON,19,72
836,2011,FEMALE,WHITE NON HISPANIC,ADINA,19,72
837,2011,FEMALE,WHITE NON HISPANIC,ANASTASIA,19,72
838,2011,FEMALE,WHITE NON HISPANIC,BRUCHA,19,72
839,2011,FEMALE,WHITE NON HISPANIC,ELENA,19,72
840,2011,FEMALE,WHITE NON HISPANIC,GABRIELA,19,72
841,2011,FEMALE,WHITE NON HISPANIC,SIMA,19,72
842,2011,FEMALE,WHITE NON HISPANIC,VERA,19,72
843,2011,FEMALE,WHITE NON HISPANIC,ADRIANNA,18,73
844,2011,FEMALE,WHITE NON HISPANIC,AVIVA,18,73
